TICKER,DATE,OPEN,HIGH,LOW,CLOSE,VOL,WAPRICE
MICEXINDEXCF,2013-02-11,1519.93,1527.03,1515.39,1515.89,,
MICEXINDEXCF,2013-02-12,1515.87,1518.75,1507.54,1512.03,,
MICEXINDEXCF,2013-02-13,1512.03,1541,1512.03,1537.93,,
MICEXINDEXCF,2013-02-14,1537.93,1550.03,1514.14,1519.22,,
MICEXINDEXCF,2013-02-15,1519.22,1520.14,1500.79,1508.17,,
MICEXINDEXCF,2013-02-18,1508.19,1511.72,1498.3,1510.35,,
MICEXINDEXCF,2013-02-19,1510.33,1523.35,1509.54,1522.69,,
MICEXINDEXCF,2013-02-20,1522.69,1526.34,1511.08,1511.4,,
MICEXINDEXCF,2013-02-21,1511.4,1512.27,1486.49,1493.71,,
MICEXINDEXCF,2013-02-22,1493.71,1501.69,1491.83,1496.61,,
MICEXINDEXCF,2013-02-25,1496.61,1506.47,1493.35,1503.66,,
MICEXINDEXCF,2013-02-26,1503.75,1504.98,1482.01,1484.67,,
MICEXINDEXCF,2013-02-27,1484.67,1491.64,1481.11,1487.17,,
MICEXINDEXCF,2013-02-28,1487.17,1496.61,1483.24,1486.04,,
MICEXINDEXCF,2013-03-01,1486.06,1487.46,1466.84,1473.54,,
MICEXINDEXCF,2013-03-04,1473.54,1477.27,1461.45,1464.45,,
MICEXINDEXCF,2013-03-05,1463.98,1486.19,1462.49,1484.22,,
MICEXINDEXCF,2013-03-06,1485.04,1498.07,1485.04,1491.49,,
MICEXINDEXCF,2013-03-07,1491.99,1498.29,1489.02,1491.35,,
MICEXINDEXCF,2013-03-11,1491.14,1516.49,1491.14,1504.05,,
MICEXINDEXCF,2013-03-12,1503.98,1506.42,1494.92,1501.76,,
MICEXINDEXCF,2013-03-13,1501.41,1510.67,1493.55,1496.37,,
MICEXINDEXCF,2013-03-14,1495.73,1504.74,1490.35,1498.97,,
MICEXINDEXCF,2013-03-15,1498.83,1515.16,1493.61,1495.11,,
MICEXINDEXCF,2013-03-18,1495.71,1497.9,1449.22,1462.82,,
MICEXINDEXCF,2013-03-19,1461.88,1469.78,1448.55,1449.2,,
MICEXINDEXCF,2013-03-20,1448.84,1460.66,1442.68,1459.03,,
MICEXINDEXCF,2013-03-21,1458.24,1466.95,1457.93,1459.22,,
MICEXINDEXCF,2013-03-22,1459.17,1460.39,1440.27,1441.36,,
MICEXINDEXCF,2013-03-25,1441.26,1458.58,1425.78,1428.46,,
MICEXINDEXCF,2013-03-26,1427.99,1432.41,1412.41,1417,,
MICEXINDEXCF,2013-03-27,1416.78,1426.68,1407.22,1425,,
MICEXINDEXCF,2013-03-28,1424.56,1434.38,1414.96,1434.18,,
MICEXINDEXCF,2013-03-29,1434.88,1440.1,1432.8,1438.57,,
MICEXINDEXCF,2013-04-01,1438.84,1442.7,1427.83,1428.47,,
MICEXINDEXCF,2013-04-02,1428.29,1435.12,1424.9,1430.3,,
MICEXINDEXCF,2013-04-03,1430.3,1433.81,1422.48,1427.94,,
MICEXINDEXCF,2013-04-04,1427.42,1440.62,1416.75,1426.87,,
MICEXINDEXCF,2013-04-05,1426.61,1430.55,1410.47,1416.69,,
MICEXINDEXCF,2013-04-08,1417.28,1430.58,1406.67,1408.55,,
MICEXINDEXCF,2013-04-09,1408.81,1427.29,1408.81,1425.49,,
MICEXINDEXCF,2013-04-10,1425.79,1432.55,1419.96,1425.5,,
MICEXINDEXCF,2013-04-11,1425.19,1428.84,1397.82,1401.73,,
MICEXINDEXCF,2013-04-12,1400.92,1401.46,1380.57,1385.84,,
MICEXINDEXCF,2013-04-15,1385.62,1387.94,1351.83,1359.69,,
MICEXINDEXCF,2013-04-16,1358.23,1366.45,1349.93,1352.37,,
MICEXINDEXCF,2013-04-17,1353.41,1358.61,1328.84,1335.89,,
MICEXINDEXCF,2013-04-18,1335.91,1350.67,1333.73,1335.21,,
MICEXINDEXCF,2013-04-19,1335.57,1346.39,1330.02,1338.43,,
MICEXINDEXCF,2013-04-22,1338.67,1354.84,1324.58,1336.84,,
MICEXINDEXCF,2013-04-23,1337.22,1342.79,1320.73,1339.91,,
MICEXINDEXCF,2013-04-24,1339.51,1378.03,1337.53,1377.01,,
MICEXINDEXCF,2013-04-25,1377.33,1386.31,1368.05,1372.2,,
MICEXINDEXCF,2013-04-26,1372.5,1375.73,1358.28,1372.04,,
MICEXINDEXCF,2013-04-29,1373.57,1380.1,1360.54,1362.57,,
MICEXINDEXCF,2013-04-30,1363.38,1389.76,1360.58,1385.88,,
MICEXINDEXCF,2013-05-02,1385.88,1386.69,1369.52,1376.56,,
MICEXINDEXCF,2013-05-03,1377.45,1408.05,1377.14,1408.03,,
MICEXINDEXCF,2013-05-06,1408.03,1417.99,1406.2,1413.43,,
MICEXINDEXCF,2013-05-07,1413.02,1431.06,1407.95,1430.18,,
MICEXINDEXCF,2013-05-08,1430.12,1436.07,1421.41,1432.94,,
MICEXINDEXCF,2013-05-10,1431.31,1446.34,1421.53,1426.25,,
MICEXINDEXCF,2013-05-13,1426.25,1427.03,1409.34,1416.5,,
MICEXINDEXCF,2013-05-14,1414.79,1421.14,1398.65,1405.76,,
MICEXINDEXCF,2013-05-15,1405.65,1409.65,1384.97,1391.98,,
MICEXINDEXCF,2013-05-16,1392.54,1395.17,1373.1,1373.65,,
MICEXINDEXCF,2013-05-17,1373.53,1405.32,1372.57,1401.79,,
MICEXINDEXCF,2013-05-20,1401.43,1413.42,1399.68,1406.86,,
MICEXINDEXCF,2013-05-21,1406.94,1425.79,1399.41,1422.99,,
MICEXINDEXCF,2013-05-22,1423.11,1453.69,1422.4,1448.42,,
MICEXINDEXCF,2013-05-23,1448.56,1449.62,1393.12,1396.91,,
MICEXINDEXCF,2013-05-24,1397.75,1404.88,1376.22,1380.88,,
MICEXINDEXCF,2013-05-27,1380.92,1389.96,1373.2,1378.29,,
MICEXINDEXCF,2013-05-28,1378.25,1404.42,1378.07,1397.72,,
MICEXINDEXCF,2013-05-29,1397.54,1397.54,1360.89,1361.43,,
MICEXINDEXCF,2013-05-30,1361.16,1373.37,1355.4,1361.26,,
MICEXINDEXCF,2013-05-31,1362,1372.24,1340.39,1350.17,,
MICEXINDEXCF,2013-06-03,1350.17,1353.47,1324.54,1337.4,,
MICEXINDEXCF,2013-06-04,1337.52,1358.05,1337.44,1341.62,,
MICEXINDEXCF,2013-06-05,1341.33,1343.45,1321.06,1326.78,,
MICEXINDEXCF,2013-06-06,1326.73,1328.84,1314.38,1316.92,,
MICEXINDEXCF,2013-06-07,1316.32,1347.81,1315.42,1343.9,,
MICEXINDEXCF,2013-06-10,1343.9,1357.18,1328.38,1335.25,,
MICEXINDEXCF,2013-06-11,1335.25,1340.78,1298.25,1301.31,,
MICEXINDEXCF,2013-06-13,1302.52,1302.94,1271.39,1281.89,,
MICEXINDEXCF,2013-06-14,1282.46,1306.61,1279.55,1299.61,,
MICEXINDEXCF,2013-06-17,1300.02,1328.66,1298.56,1325.27,,
MICEXINDEXCF,2013-06-18,1325.09,1342.28,1319.73,1335.14,,
MICEXINDEXCF,2013-06-19,1334.66,1340.26,1316.88,1323.57,,
MICEXINDEXCF,2013-06-20,1323.55,1325.64,1293.18,1297.01,,
MICEXINDEXCF,2013-06-21,1297.01,1316,1290.47,1298.89,,
MICEXINDEXCF,2013-06-24,1298.41,1304.7,1284.9,1290.26,,
MICEXINDEXCF,2013-06-25,1289.76,1309.54,1287.93,1297.59,,
MICEXINDEXCF,2013-06-26,1297.59,1325.79,1297.49,1320.39,,
MICEXINDEXCF,2013-06-27,1320.39,1325.71,1305.03,1313.23,,
MICEXINDEXCF,2013-06-28,1314.68,1330.81,1311.08,1330.46,,
MICEXINDEXCF,2013-07-01,1330.46,1337.04,1319.81,1336.17,,
MICEXINDEXCF,2013-07-02,1334.44,1339.92,1328.85,1337.92,,
MICEXINDEXCF,2013-07-03,1338.28,1338.98,1324.27,1333.35,,
MICEXINDEXCF,2013-07-04,1333.4,1349.85,1331.64,1349.21,,
MICEXINDEXCF,2013-07-05,1348.94,1360.8,1340.22,1342.72,,
MICEXINDEXCF,2013-07-08,1343.25,1351.71,1338.57,1348.88,,
MICEXINDEXCF,2013-07-09,1349.8,1355.14,1342.51,1345.73,,
MICEXINDEXCF,2013-07-10,1345.48,1349.64,1330.73,1333.71,,
MICEXINDEXCF,2013-07-11,1333.12,1370.07,1332.26,1368.11,,
MICEXINDEXCF,2013-07-12,1368.11,1398.48,1366.54,1398.22,,
MICEXINDEXCF,2013-07-15,1396.38,1409.11,1393.4,1403.56,,
MICEXINDEXCF,2013-07-16,1403.43,1416.97,1399.84,1410.1,,
MICEXINDEXCF,2013-07-17,1409.21,1432.35,1407.15,1431.8,,
MICEXINDEXCF,2013-07-18,1431.3,1439.6,1408.66,1416.63,,
MICEXINDEXCF,2013-07-19,1417.47,1436.15,1408.9,1421.67,,
MICEXINDEXCF,2013-07-22,1421.67,1429.36,1408.83,1415.52,,
MICEXINDEXCF,2013-07-23,1415.48,1432.3,1415.48,1417.34,,
MICEXINDEXCF,2013-07-24,1418.33,1419.31,1402.78,1407.41,,
MICEXINDEXCF,2013-07-25,1408.42,1409.56,1396.11,1401.88,,
MICEXINDEXCF,2013-07-26,1401.94,1410.44,1400.7,1403.14,,
MICEXINDEXCF,2013-07-29,1403.31,1410.73,1397.93,1398.3,,
MICEXINDEXCF,2013-07-30,1398.24,1409.21,1386.21,1387.31,,
MICEXINDEXCF,2013-07-31,1387.31,1392.4,1375.38,1375.79,,
MICEXINDEXCF,2013-08-01,1376.31,1400.15,1375.93,1398.46,,
MICEXINDEXCF,2013-08-02,1398.75,1409.61,1383.28,1392.15,,
MICEXINDEXCF,2013-08-05,1391.79,1400.24,1388.26,1391.75,,
MICEXINDEXCF,2013-08-06,1391.54,1391.54,1363.51,1364.65,,
MICEXINDEXCF,2013-08-07,1364.31,1375.09,1356.24,1362.91,,
MICEXINDEXCF,2013-08-08,1364.4,1370.81,1353.71,1362.38,,
MICEXINDEXCF,2013-08-09,1360.82,1384.93,1359.98,1382.72,,
MICEXINDEXCF,2013-08-12,1382.74,1390.16,1378.93,1388.36,,
MICEXINDEXCF,2013-08-13,1387.9,1409.91,1387.43,1407.86,,
MICEXINDEXCF,2013-08-14,1408.73,1425.1,1407,1423.87,,
MICEXINDEXCF,2013-08-15,1424.17,1424.17,1388.81,1391.37,,
MICEXINDEXCF,2013-08-16,1392.98,1396.5,1372.03,1380.31,,
MICEXINDEXCF,2013-08-19,1380.56,1384.33,1368.95,1382.32,,
MICEXINDEXCF,2013-08-20,1381.98,1383.01,1365.22,1377.28,,
MICEXINDEXCF,2013-08-21,1376.82,1390.29,1368.06,1376.6,,
MICEXINDEXCF,2013-08-22,1375.49,1398.47,1368.06,1396.65,,
MICEXINDEXCF,2013-08-23,1397.54,1401.67,1392.59,1393.21,,
MICEXINDEXCF,2013-08-26,1392.42,1403.88,1382.6,1387.06,,
MICEXINDEXCF,2013-08-27,1387.21,1387.21,1367.56,1374.21,,
MICEXINDEXCF,2013-08-28,1374.27,1375.39,1355.7,1369.64,,
MICEXINDEXCF,2013-08-29,1369.64,1380.61,1366.79,1371.89,,
MICEXINDEXCF,2013-08-30,1372.02,1373.1,1357.93,1364.65,,
MICEXINDEXCF,2013-09-02,1364.75,1373.73,1364.27,1367.53,,
MICEXINDEXCF,2013-09-03,1366.99,1384.18,1366.99,1373.82,,
MICEXINDEXCF,2013-09-04,1372.98,1376.42,1365.21,1375.66,,
MICEXINDEXCF,2013-09-05,1375.66,1422.4,1373.29,1422.4,,
MICEXINDEXCF,2013-09-06,1421.86,1448.75,1418.8,1423.4,,
MICEXINDEXCF,2013-09-09,1423.4,1455.28,1421.45,1451.54,,
MICEXINDEXCF,2013-09-10,1451.54,1464.2,1446.97,1453.57,,
MICEXINDEXCF,2013-09-11,1452.52,1459.68,1449.58,1454.12,,
MICEXINDEXCF,2013-09-12,1454.21,1461.2,1441.58,1450.23,,
MICEXINDEXCF,2013-09-13,1450.66,1451.89,1434.74,1440.74,,
MICEXINDEXCF,2013-09-16,1441.06,1470.65,1438.79,1470.48,,
MICEXINDEXCF,2013-09-17,1470.71,1474.02,1461.86,1473.03,,
MICEXINDEXCF,2013-09-18,1472.17,1482.59,1462.18,1464.95,,
MICEXINDEXCF,2013-09-19,1464.35,1501.32,1463.8,1487.19,,
MICEXINDEXCF,2013-09-20,1486.49,1488.5,1476.07,1476.73,,
MICEXINDEXCF,2013-09-23,1476.69,1478.61,1463.61,1467.62,,
MICEXINDEXCF,2013-09-24,1466.41,1472.11,1459.21,1464.72,,
MICEXINDEXCF,2013-09-25,1464.72,1480.33,1459.13,1479.59,,
MICEXINDEXCF,2013-09-26,1479.59,1490.02,1475.35,1485.14,,
MICEXINDEXCF,2013-09-27,1483.99,1486.59,1468.35,1471.89,,
MICEXINDEXCF,2013-09-30,1472.23,1474.57,1453.65,1462.82,,
MICEXINDEXCF,2013-10-01,1462.82,1472.98,1460.09,1471.73,,
MICEXINDEXCF,2013-10-02,1472.45,1474.9,1450.52,1454.29,,
MICEXINDEXCF,2013-10-03,1454.53,1466.23,1452.25,1456.49,,
MICEXINDEXCF,2013-10-04,1456.51,1474.42,1449.76,1474.21,,
MICEXINDEXCF,2013-10-07,1474.45,1481.55,1462.85,1480.2,,
MICEXINDEXCF,2013-10-08,1480.2,1505.73,1479.34,1505.14,,
MICEXINDEXCF,2013-10-09,1503.44,1511.79,1495.13,1501.01,,
MICEXINDEXCF,2013-10-10,1499.22,1523.22,1499.22,1516.73,,
MICEXINDEXCF,2013-10-11,1516.8,1524.35,1507.06,1513.03,,
MICEXINDEXCF,2013-10-14,1511.81,1511.81,1501.48,1510.2,,
MICEXINDEXCF,2013-10-15,1510.2,1532.25,1510.01,1531.67,,
MICEXINDEXCF,2013-10-16,1530.17,1537.08,1522.75,1531.57,,
MICEXINDEXCF,2013-10-17,1531.57,1536.39,1505.89,1512.32,,
MICEXINDEXCF,2013-10-18,1512.32,1537.28,1512.32,1533.35,,
MICEXINDEXCF,2013-10-21,1535.22,1538.75,1526.62,1533.61,,
MICEXINDEXCF,2013-10-22,1535.27,1535.99,1523.36,1528.76,,
MICEXINDEXCF,2013-10-23,1526.4,1527.1,1503.88,1507.26,,
MICEXINDEXCF,2013-10-24,1506.87,1510.38,1497.35,1502.46,,
MICEXINDEXCF,2013-10-25,1501.94,1507.18,1493.18,1504.48,,
MICEXINDEXCF,2013-10-28,1504.7,1520.53,1503.45,1511.51,,
MICEXINDEXCF,2013-10-29,1511.51,1521.12,1506.65,1516.17,,
MICEXINDEXCF,2013-10-30,1516.3,1527.4,1510.71,1516,,
MICEXINDEXCF,2013-10-31,1516,1516,1498.39,1510.21,,
MICEXINDEXCF,2013-11-01,1509.58,1517.25,1507.58,1515.15,,
MICEXINDEXCF,2013-11-05,1515.15,1521.02,1505.22,1505.94,,
MICEXINDEXCF,2013-11-06,1507.07,1510.42,1498.11,1499.95,,
MICEXINDEXCF,2013-11-07,1499.95,1515.77,1495.98,1509.25,,
MICEXINDEXCF,2013-11-08,1508.61,1508.61,1486.51,1489.55,,
MICEXINDEXCF,2013-11-11,1488.89,1496.47,1482.84,1483.46,,
MICEXINDEXCF,2013-11-12,1485.45,1500.84,1481.29,1500.41,,
MICEXINDEXCF,2013-11-13,1499,1499,1464.59,1466.82,,
MICEXINDEXCF,2013-11-14,1466.82,1494.74,1466.82,1490.89,,
MICEXINDEXCF,2013-11-15,1489.4,1503.45,1488.56,1493.79,,
MICEXINDEXCF,2013-11-18,1494.53,1511.2,1494.53,1510.61,,
MICEXINDEXCF,2013-11-19,1510.72,1517.64,1505.52,1511.19,,
MICEXINDEXCF,2013-11-20,1511.16,1511.16,1495.03,1508.52,,
MICEXINDEXCF,2013-11-21,1506.62,1506.62,1489.98,1494.07,,
MICEXINDEXCF,2013-11-22,1494.1,1506.11,1492.23,1504.1,,
MICEXINDEXCF,2013-11-25,1504.21,1513.33,1501.58,1502.41,,
MICEXINDEXCF,2013-11-26,1502.89,1503.7,1480.39,1484.37,,
MICEXINDEXCF,2013-11-27,1484.6,1489.49,1473.23,1475.42,,
MICEXINDEXCF,2013-11-28,1475.16,1487.5,1475.16,1479.46,,
MICEXINDEXCF,2013-11-29,1480.08,1484.02,1467.32,1479.35,,
MICEXINDEXCF,2013-12-02,1479.32,1488.97,1472.55,1473.26,,
MICEXINDEXCF,2013-12-03,1473.56,1473.56,1441.36,1448.84,,
MICEXINDEXCF,2013-12-04,1450.22,1455.82,1436.32,1439.26,,
MICEXINDEXCF,2013-12-05,1437.77,1447.44,1427.88,1429.25,,
MICEXINDEXCF,2013-12-06,1429.25,1451.05,1425.31,1448.67,,
MICEXINDEXCF,2013-12-09,1448.67,1467.2,1444.94,1465.7,,
MICEXINDEXCF,2013-12-10,1465.7,1471.29,1459.02,1464.14,,
MICEXINDEXCF,2013-12-11,1464.14,1470,1451,1464.67,,
MICEXINDEXCF,2013-12-12,1465.25,1465.25,1444.62,1449.74,,
MICEXINDEXCF,2013-12-13,1449.74,1457.88,1449.21,1452.76,,
MICEXINDEXCF,2013-12-16,1452.63,1470.62,1445,1470.22,,
MICEXINDEXCF,2013-12-17,1469.57,1483.08,1468.22,1479.39,,
MICEXINDEXCF,2013-12-18,1480.09,1488.27,1478.45,1486.91,,
MICEXINDEXCF,2013-12-19,1488.21,1509.2,1485.48,1497.99,,
MICEXINDEXCF,2013-12-20,1499.17,1502.86,1490.98,1497.23,,
MICEXINDEXCF,2013-12-23,1497.31,1510.09,1495.22,1507.49,,
MICEXINDEXCF,2013-12-24,1506.89,1510.9,1500.66,1506.41,,
MICEXINDEXCF,2013-12-25,1506.41,1510.28,1500.49,1501.12,,
MICEXINDEXCF,2013-12-26,1501.1,1506.74,1499.17,1501.47,,
MICEXINDEXCF,2013-12-27,1501.83,1504.99,1494.33,1494.83,,
MICEXINDEXCF,2013-12-30,1496.27,1504.85,1492.08,1504.08,,
MICEXINDEXCF,2014-01-06,1504.14,1504.33,1464.97,1466.15,,
MICEXINDEXCF,2014-01-08,1465.99,1470.25,1460.41,1462.67,,
MICEXINDEXCF,2014-01-09,1462.67,1470.65,1460.81,1465.14,,
MICEXINDEXCF,2014-01-10,1465.74,1470.73,1454.75,1469.19,,
MICEXINDEXCF,2014-01-13,1469.19,1482.45,1466.51,1477.56,,
MICEXINDEXCF,2014-01-14,1477.59,1477.59,1453.85,1469.64,,
MICEXINDEXCF,2014-01-15,1469.76,1487.83,1469.76,1486.51,,
MICEXINDEXCF,2014-01-16,1486.37,1492.58,1478.45,1480.73,,
MICEXINDEXCF,2014-01-17,1480.63,1495.05,1475.23,1486.88,,
MICEXINDEXCF,2014-01-20,1485.75,1498.37,1483.25,1495.36,,
MICEXINDEXCF,2014-01-21,1495.92,1507.16,1495.92,1504.68,,
MICEXINDEXCF,2014-01-22,1503.6,1505.31,1490.29,1498.73,,
MICEXINDEXCF,2014-01-23,1498.73,1511.7,1495.9,1496.9,,
MICEXINDEXCF,2014-01-24,1496.9,1497.76,1483.66,1494.58,,
MICEXINDEXCF,2014-01-27,1494.18,1495.27,1476.06,1478.23,,
MICEXINDEXCF,2014-01-28,1477.91,1486.09,1467.97,1469.57,,
MICEXINDEXCF,2014-01-29,1468.35,1494.47,1459.87,1462.99,,
MICEXINDEXCF,2014-01-30,1463.05,1473.45,1444.39,1463.2,,
MICEXINDEXCF,2014-01-31,1463.6,1470.6,1448.36,1454.45,,
MICEXINDEXCF,2014-02-03,1453.55,1463.54,1442.06,1442.84,,
MICEXINDEXCF,2014-02-04,1442.52,1442.62,1426.29,1441.16,,
MICEXINDEXCF,2014-02-05,1442.02,1460.75,1437.54,1456,,
MICEXINDEXCF,2014-02-06,1456,1469.18,1454.43,1466.7,,
MICEXINDEXCF,2014-02-07,1465.18,1480.6,1463.96,1478.48,,
MICEXINDEXCF,2014-02-10,1478.22,1485.32,1475.63,1476.28,,
MICEXINDEXCF,2014-02-11,1475.83,1488.95,1473.3,1483.57,,
MICEXINDEXCF,2014-02-12,1484.42,1498.62,1484.42,1496.03,,
MICEXINDEXCF,2014-02-13,1496.07,1498.08,1475.41,1478.62,,
MICEXINDEXCF,2014-02-14,1478.77,1497.94,1478.77,1496.18,,
MICEXINDEXCF,2014-02-17,1494.38,1515.3,1494.32,1507.49,,
MICEXINDEXCF,2014-02-18,1507.81,1518.13,1500.39,1504.24,,
MICEXINDEXCF,2014-02-19,1504.02,1507.97,1482.02,1485.6,,
MICEXINDEXCF,2014-02-20,1485.48,1485.48,1467.52,1480.99,,
MICEXINDEXCF,2014-02-21,1481.85,1492.45,1481.85,1487.64,,
MICEXINDEXCF,2014-02-24,1487.51,1491.78,1480.03,1489.01,,
MICEXINDEXCF,2014-02-25,1489.59,1495.13,1472.43,1478.64,,
MICEXINDEXCF,2014-02-26,1478.9,1486.11,1465.16,1469.51,,
MICEXINDEXCF,2014-02-27,1469.93,1476.26,1431.6,1448.7,,
MICEXINDEXCF,2014-02-28,1448.78,1456.45,1429.25,1444.71,,
MICEXINDEXCF,2014-03-03,1438.02,1438.02,1261.76,1288.81,,
MICEXINDEXCF,2014-03-04,1288.78,1365.23,1288.78,1356.54,,
MICEXINDEXCF,2014-03-05,1356.27,1364.25,1330.61,1351.11,,
MICEXINDEXCF,2014-03-06,1351.5,1370.56,1301.96,1337.98,,
MICEXINDEXCF,2014-03-07,1337.5,1359.45,1322.08,1339.36,,
MICEXINDEXCF,2014-03-11,1338.5,1338.5,1304.35,1308.7,,
MICEXINDEXCF,2014-03-12,1307.08,1307.08,1271.74,1274.21,,
MICEXINDEXCF,2014-03-13,1274.24,1285.93,1247.7,1248.56,,
MICEXINDEXCF,2014-03-14,1248.29,1248.29,1182.86,1237.43,,
MICEXINDEXCF,2014-03-17,1237.52,1288.34,1237.52,1283.7,,
MICEXINDEXCF,2014-03-18,1285.53,1340.16,1278.76,1335.86,,
MICEXINDEXCF,2014-03-19,1335.84,1352.68,1312.5,1319.02,,
MICEXINDEXCF,2014-03-20,1316.67,1325.61,1302.68,1320.5,,
MICEXINDEXCF,2014-03-21,1320.12,1320.12,1270.55,1307.34,,
MICEXINDEXCF,2014-03-24,1307.34,1332.95,1297.76,1297.91,,
MICEXINDEXCF,2014-03-25,1297.9,1332.86,1288.97,1324.44,,
MICEXINDEXCF,2014-03-26,1324.51,1359.88,1324.51,1349.39,,
MICEXINDEXCF,2014-03-27,1347.83,1351.71,1321.19,1331.93,,
MICEXINDEXCF,2014-03-28,1333.01,1353.88,1330.46,1344.12,,
MICEXINDEXCF,2014-03-31,1344.15,1369.29,1343.27,1369.29,,
MICEXINDEXCF,2014-04-01,1369.32,1378.55,1359.58,1375.73,,
MICEXINDEXCF,2014-04-02,1375.97,1379.88,1358.46,1373.33,,
MICEXINDEXCF,2014-04-03,1373.57,1382.08,1360.49,1366.04,,
MICEXINDEXCF,2014-04-04,1366.43,1388,1361.61,1382.41,,
MICEXINDEXCF,2014-04-07,1380.15,1380.15,1334.86,1349.79,,
MICEXINDEXCF,2014-04-08,1349.85,1352.45,1334.63,1352.33,,
MICEXINDEXCF,2014-04-09,1353.18,1355.77,1337.98,1348.85,,
MICEXINDEXCF,2014-04-10,1348.77,1367.88,1348.21,1367.71,,
MICEXINDEXCF,2014-04-11,1367.65,1371.12,1346.03,1362.4,,
MICEXINDEXCF,2014-04-14,1362.04,1362.1,1336.98,1344.86,,
MICEXINDEXCF,2014-04-15,1344.18,1347.88,1308.86,1311.01,,
MICEXINDEXCF,2014-04-16,1310.98,1326.2,1300.75,1322.6,,
MICEXINDEXCF,2014-04-17,1322.67,1336.24,1310.92,1329.67,,
MICEXINDEXCF,2014-04-18,1330.57,1362.46,1330.57,1356.54,,
MICEXINDEXCF,2014-04-21,1356.48,1359.21,1342.38,1345.04,,
MICEXINDEXCF,2014-04-22,1345,1345.19,1327.04,1335.62,,
MICEXINDEXCF,2014-04-23,1335.65,1335.65,1324.21,1329.11,,
MICEXINDEXCF,2014-04-24,1329.1,1334.32,1289.85,1300.54,,
MICEXINDEXCF,2014-04-25,1300.53,1300.53,1277.92,1280.12,,
MICEXINDEXCF,2014-04-28,1278.12,1302.13,1260.39,1299.13,,
MICEXINDEXCF,2014-04-29,1300.83,1318.36,1298.66,1304.78,,
MICEXINDEXCF,2014-04-30,1304.76,1309.53,1296.24,1306.01,,
MICEXINDEXCF,2014-05-02,1304.93,1306.44,1292.08,1304.84,,
MICEXINDEXCF,2014-05-05,1302.99,1306.43,1289.8,1298.29,,
MICEXINDEXCF,2014-05-06,1299.07,1321.49,1299.07,1318.57,,
MICEXINDEXCF,2014-05-07,1316.74,1379.42,1312.62,1363.48,,
MICEXINDEXCF,2014-05-08,1364.29,1383.84,1355.34,1371.42,,
