TICKER,DATE,OPEN,HIGH,LOW,CLOSE,VOL,WAPRICE
MICEXINDEXCF,2014-05-12,1372.09,1383.99,1362.93,1375.31,,
MICEXINDEXCF,2014-05-13,1375.56,1395.22,1375.56,1385.29,,
MICEXINDEXCF,2014-05-14,1385.27,1389.21,1378.39,1389.11,,
MICEXINDEXCF,2014-05-15,1388.68,1399.52,1381.2,1381.99,,
MICEXINDEXCF,2014-05-16,1381.44,1392.3,1374.24,1392.3,,
MICEXINDEXCF,2014-05-19,1392.51,1418.88,1392.42,1413.85,,
MICEXINDEXCF,2014-05-20,1413.86,1426.1,1406.85,1425.58,,
MICEXINDEXCF,2014-05-21,1425.57,1441.93,1415.28,1439.9,,
MICEXINDEXCF,2014-05-22,1440.79,1446.72,1420.49,1430.54,,
MICEXINDEXCF,2014-05-23,1430.54,1440.8,1422.07,1438.98,,
MICEXINDEXCF,2014-05-26,1439.15,1456.7,1438.31,1449.36,,
MICEXINDEXCF,2014-05-27,1449.38,1449.57,1410.07,1417.32,,
MICEXINDEXCF,2014-05-28,1417.38,1429.84,1408.77,1425.95,,
MICEXINDEXCF,2014-05-29,1426.69,1449.63,1426.69,1447.39,,
MICEXINDEXCF,2014-05-30,1447.76,1450.76,1432.03,1432.03,,
MICEXINDEXCF,2014-06-02,1432.67,1475.11,1432.67,1464.47,,
MICEXINDEXCF,2014-06-03,1463.62,1472.83,1449.78,1472.83,,
MICEXINDEXCF,2014-06-04,1472.06,1482.68,1466.02,1475.79,,
MICEXINDEXCF,2014-06-05,1476.06,1483.88,1465.87,1470.7,,
MICEXINDEXCF,2014-06-06,1470.73,1486.59,1457.67,1484.94,,
MICEXINDEXCF,2014-06-09,1485.27,1497.96,1484.27,1485.39,,
MICEXINDEXCF,2014-06-10,1485.24,1490.81,1475.97,1490.81,,
MICEXINDEXCF,2014-06-11,1490.8,1501.18,1487.42,1501.18,,
MICEXINDEXCF,2014-06-16,1501.17,1501.17,1467.09,1493.93,,
MICEXINDEXCF,2014-06-17,1494.08,1501.62,1479.97,1486.38,,
MICEXINDEXCF,2014-06-18,1486.47,1500.39,1484.51,1494.28,,
MICEXINDEXCF,2014-06-19,1494.99,1508.95,1493.52,1495.09,,
MICEXINDEXCF,2014-06-20,1494.87,1496,1480.97,1486.3,,
MICEXINDEXCF,2014-06-23,1486.33,1498.9,1478.63,1486.3,,
MICEXINDEXCF,2014-06-24,1487.1,1519.09,1487.1,1518.83,,
MICEXINDEXCF,2014-06-25,1517.62,1517.62,1479.28,1481.95,,
MICEXINDEXCF,2014-06-26,1482.13,1489.68,1465.15,1473.18,,
MICEXINDEXCF,2014-06-27,1473.31,1481.29,1467.94,1477.32,,
MICEXINDEXCF,2014-06-30,1477.29,1478.43,1460.38,1476.38,,
MICEXINDEXCF,2014-07-01,1476.28,1483.23,1461.45,1482.92,,
MICEXINDEXCF,2014-07-02,1482.91,1514.33,1482.84,1514.33,,
MICEXINDEXCF,2014-07-03,1514.66,1522.21,1510.66,1514.47,,
MICEXINDEXCF,2014-07-04,1515.53,1516.36,1485.52,1489.53,,
MICEXINDEXCF,2014-07-07,1489.55,1518.05,1484.27,1513.72,,
MICEXINDEXCF,2014-07-08,1513.76,1532.08,1512.68,1516.75,,
MICEXINDEXCF,2014-07-09,1516.29,1518.6,1496.79,1513.38,,
MICEXINDEXCF,2014-07-10,1513.37,1521.88,1480.26,1494.92,,
MICEXINDEXCF,2014-07-11,1495.01,1502.23,1488.84,1499.82,,
MICEXINDEXCF,2014-07-14,1500.29,1502.68,1482.63,1483.41,,
MICEXINDEXCF,2014-07-15,1482.23,1487.49,1471.95,1475.77,,
MICEXINDEXCF,2014-07-16,1475.68,1482.6,1459.08,1474.72,,
MICEXINDEXCF,2014-07-17,1470.83,1470.83,1429.08,1440.63,,
MICEXINDEXCF,2014-07-18,1440.54,1440.54,1410.48,1422.53,,
MICEXINDEXCF,2014-07-21,1422.53,1424.64,1384.5,1384.5,,
MICEXINDEXCF,2014-07-22,1386.14,1414.21,1386.14,1405.97,,
MICEXINDEXCF,2014-07-23,1406.5,1421.56,1395.74,1406.58,,
MICEXINDEXCF,2014-07-24,1405.58,1410.75,1394.04,1408.8,,
MICEXINDEXCF,2014-07-25,1408.19,1408.19,1386.14,1388.41,,
MICEXINDEXCF,2014-07-28,1387.12,1387.14,1357.03,1361.94,,
MICEXINDEXCF,2014-07-29,1361.22,1380.29,1356.62,1369.83,,
MICEXINDEXCF,2014-07-30,1368.72,1403.6,1359.65,1382.14,,
MICEXINDEXCF,2014-07-31,1383.04,1399.12,1376.48,1379.61,,
MICEXINDEXCF,2014-08-01,1378.03,1378.1,1358.11,1374.83,,
MICEXINDEXCF,2014-08-04,1375.73,1386.43,1365.01,1378.98,,
MICEXINDEXCF,2014-08-05,1379.5,1383.36,1356.2,1357.89,,
MICEXINDEXCF,2014-08-06,1357.33,1362.22,1333.37,1334.66,,
MICEXINDEXCF,2014-08-07,1333.39,1340.84,1306.8,1333.53,,
MICEXINDEXCF,2014-08-08,1332.26,1360.49,1329.1,1348.21,,
MICEXINDEXCF,2014-08-11,1350.42,1379.22,1350.42,1372.45,,
MICEXINDEXCF,2014-08-12,1372.94,1386.2,1368.1,1374.19,,
MICEXINDEXCF,2014-08-13,1373.64,1402.38,1373.27,1398.85,,
MICEXINDEXCF,2014-08-14,1399.07,1412.88,1391.65,1407.53,,
MICEXINDEXCF,2014-08-15,1407.57,1425.76,1400.7,1417.82,,
MICEXINDEXCF,2014-08-18,1418.05,1427.95,1415.35,1425.18,,
MICEXINDEXCF,2014-08-19,1425.18,1441.42,1425.18,1437.6,,
MICEXINDEXCF,2014-08-20,1437.58,1447.5,1432.63,1447.5,,
MICEXINDEXCF,2014-08-21,1447.12,1469.44,1445.48,1461.75,,
MICEXINDEXCF,2014-08-22,1461.79,1463.71,1434.09,1446.6,,
MICEXINDEXCF,2014-08-25,1446.86,1456.72,1446.09,1454.67,,
MICEXINDEXCF,2014-08-26,1454.47,1460,1441.42,1443.32,,
MICEXINDEXCF,2014-08-27,1444.28,1454.96,1444.28,1447.91,,
MICEXINDEXCF,2014-08-28,1447.54,1447.76,1414.18,1423.78,,
MICEXINDEXCF,2014-08-29,1423.56,1428.72,1400.44,1400.71,,
MICEXINDEXCF,2014-09-01,1401.34,1419.9,1389.77,1392.4,,
MICEXINDEXCF,2014-09-02,1392.27,1401.68,1386.31,1400.35,,
MICEXINDEXCF,2014-09-03,1400.44,1452.92,1400.44,1449.29,,
MICEXINDEXCF,2014-09-04,1449.51,1462.03,1439.38,1457.34,,
MICEXINDEXCF,2014-09-05,1456,1481.15,1446.95,1474.71,,
MICEXINDEXCF,2014-09-08,1474.38,1478.26,1460.85,1464.76,,
MICEXINDEXCF,2014-09-09,1465.13,1479.64,1465.13,1468.17,,
MICEXINDEXCF,2014-09-10,1466.99,1472.23,1456.21,1468.55,,
MICEXINDEXCF,2014-09-11,1469.4,1479.05,1449.1,1449.63,,
MICEXINDEXCF,2014-09-12,1449.4,1470.49,1440.23,1458.52,,
MICEXINDEXCF,2014-09-15,1457.87,1466.43,1441.26,1454.19,,
MICEXINDEXCF,2014-09-16,1454.13,1483.66,1451.21,1477.31,,
MICEXINDEXCF,2014-09-17,1477.09,1477.09,1437.73,1449.37,,
MICEXINDEXCF,2014-09-18,1449.37,1460.13,1443.75,1448.63,,
MICEXINDEXCF,2014-09-19,1448.19,1454.16,1423.44,1431.58,,
MICEXINDEXCF,2014-09-22,1431.12,1436.21,1412.83,1412.83,,
MICEXINDEXCF,2014-09-23,1413.57,1432.37,1413.49,1429.45,,
MICEXINDEXCF,2014-09-24,1429.97,1447.44,1429.97,1441.83,,
MICEXINDEXCF,2014-09-25,1443.03,1454.26,1435.31,1436.05,,
MICEXINDEXCF,2014-09-26,1435.09,1440.87,1424.43,1434.2,,
MICEXINDEXCF,2014-09-29,1434.99,1444.93,1405.94,1408.28,,
MICEXINDEXCF,2014-09-30,1409.07,1428.09,1402.3,1411.07,,
MICEXINDEXCF,2014-10-01,1410.33,1421.66,1399.61,1399.99,,
MICEXINDEXCF,2014-10-02,1399.21,1400.79,1372.43,1376.35,,
MICEXINDEXCF,2014-10-03,1377.65,1397.2,1375.66,1384.66,,
MICEXINDEXCF,2014-10-06,1385.97,1424.35,1385.95,1418.15,,
MICEXINDEXCF,2014-10-07,1418.15,1421.85,1399.51,1403.48,,
MICEXINDEXCF,2014-10-08,1403.56,1403.56,1379.76,1379.76,,
MICEXINDEXCF,2014-10-09,1379.89,1405.38,1379.89,1384.33,,
MICEXINDEXCF,2014-10-10,1382.17,1382.17,1359.4,1364.24,,
MICEXINDEXCF,2014-10-13,1364.11,1393.63,1358.01,1383.93,,
MICEXINDEXCF,2014-10-14,1383.69,1408.56,1383.63,1394.16,,
MICEXINDEXCF,2014-10-15,1393.66,1394.83,1374.51,1377.09,,
MICEXINDEXCF,2014-10-16,1377.43,1393.4,1354.6,1360.33,,
MICEXINDEXCF,2014-10-17,1362.06,1391.07,1362.06,1384.72,,
MICEXINDEXCF,2014-10-20,1385.26,1395.92,1369.98,1376.36,,
MICEXINDEXCF,2014-10-21,1375.82,1389.82,1361.53,1383.35,,
MICEXINDEXCF,2014-10-22,1384.16,1392.42,1371.38,1374.19,,
MICEXINDEXCF,2014-10-23,1373.43,1377.96,1355.24,1372.92,,
MICEXINDEXCF,2014-10-24,1372.4,1381.83,1363.55,1380.39,,
MICEXINDEXCF,2014-10-27,1381.95,1404.07,1381.95,1394.27,,
MICEXINDEXCF,2014-10-28,1394.75,1422.75,1394.24,1415.51,,
MICEXINDEXCF,2014-10-29,1415.53,1441.98,1411,1439.58,,
MICEXINDEXCF,2014-10-30,1438.8,1456.88,1428.36,1452.89,,
MICEXINDEXCF,2014-10-31,1453.89,1488.47,1453.89,1488.47,,
MICEXINDEXCF,2014-11-03,1488.15,1495.86,1477.06,1491.19,,
MICEXINDEXCF,2014-11-05,1490.66,1496.19,1471.25,1495.26,,
MICEXINDEXCF,2014-11-06,1495.47,1521.14,1490.66,1497.46,,
MICEXINDEXCF,2014-11-07,1496.51,1526.08,1486.37,1497.11,,
MICEXINDEXCF,2014-11-10,1498.62,1518.73,1498.59,1515.36,,
MICEXINDEXCF,2014-11-11,1515.08,1531.92,1511.53,1514.78,,
MICEXINDEXCF,2014-11-12,1514.85,1524.72,1507.45,1513.83,,
MICEXINDEXCF,2014-11-13,1514.19,1522.87,1492.27,1492.27,,
MICEXINDEXCF,2014-11-14,1491.75,1507.93,1481.97,1500.76,,
MICEXINDEXCF,2014-11-17,1500.69,1512.61,1494.81,1507.1,,
MICEXINDEXCF,2014-11-18,1506.78,1524.8,1495.09,1519.61,,
MICEXINDEXCF,2014-11-19,1519.69,1524.1,1513.68,1517.97,,
MICEXINDEXCF,2014-11-20,1518.1,1535.97,1517.28,1530.4,,
MICEXINDEXCF,2014-11-21,1530.46,1541.52,1515.01,1538.93,,
MICEXINDEXCF,2014-11-24,1539.95,1541.75,1521.83,1529.54,,
MICEXINDEXCF,2014-11-25,1529.62,1537.65,1516.18,1529.57,,
MICEXINDEXCF,2014-11-26,1528.83,1537.43,1522.5,1537.43,,
MICEXINDEXCF,2014-11-27,1537,1548.17,1528.06,1531.69,,
MICEXINDEXCF,2014-11-28,1531.34,1540.07,1518.45,1533.68,,
MICEXINDEXCF,2014-12-01,1532.89,1598.19,1525.35,1578.38,,
MICEXINDEXCF,2014-12-02,1578.4,1596.96,1555.89,1583.12,,
MICEXINDEXCF,2014-12-03,1583.62,1608.92,1578.93,1606.84,,
MICEXINDEXCF,2014-12-04,1606.75,1623.02,1577.7,1582.08,,
MICEXINDEXCF,2014-12-05,1581.89,1586.6,1528.65,1529.2,,
MICEXINDEXCF,2014-12-08,1529.73,1551.66,1476.02,1481.27,,
MICEXINDEXCF,2014-12-09,1481.49,1490.27,1459.77,1475.22,,
MICEXINDEXCF,2014-12-10,1475.93,1514.63,1475.93,1486.85,,
MICEXINDEXCF,2014-12-11,1486.89,1494.07,1442.79,1455.04,,
MICEXINDEXCF,2014-12-12,1453.8,1488.4,1413.04,1459.68,,
MICEXINDEXCF,2014-12-15,1459.25,1483.38,1402.83,1424.99,,
MICEXINDEXCF,2014-12-16,1424.72,1484.06,1309.6,1444.32,,
MICEXINDEXCF,2014-12-17,1445.53,1476.19,1389.63,1413.79,,
MICEXINDEXCF,2014-12-18,1417.41,1506.13,1417.41,1477.27,,
MICEXINDEXCF,2014-12-19,1477.36,1488.34,1417.68,1449.13,,
MICEXINDEXCF,2014-12-22,1452.95,1466.34,1421.39,1437.08,,
MICEXINDEXCF,2014-12-23,1437.08,1446.31,1391.38,1398.2,,
MICEXINDEXCF,2014-12-24,1398.2,1411.56,1383.61,1401.5,,
MICEXINDEXCF,2014-12-25,1401.47,1410.06,1383.91,1408.54,,
MICEXINDEXCF,2014-12-26,1409.02,1432.41,1409.02,1417.8,,
MICEXINDEXCF,2014-12-29,1417.53,1489.75,1409.1,1432.94,,
MICEXINDEXCF,2014-12-30,1429.68,1430.01,1378.54,1396.61,,
MICEXINDEXCF,2015-01-05,1394.66,1438.91,1390.53,1435.66,,
MICEXINDEXCF,2015-01-06,1435.39,1481.35,1430.47,1480.73,,
MICEXINDEXCF,2015-01-08,1482.12,1564.87,1481.93,1547.39,,
MICEXINDEXCF,2015-01-09,1547.61,1557.96,1496.17,1515.37,,
MICEXINDEXCF,2015-01-12,1515.23,1534.74,1503.49,1513.22,,
MICEXINDEXCF,2015-01-13,1513.21,1543.59,1499.57,1533.09,,
MICEXINDEXCF,2015-01-14,1531.65,1560.01,1524.69,1554.46,,
MICEXINDEXCF,2015-01-15,1556.96,1586.22,1555.36,1563.21,,
MICEXINDEXCF,2015-01-16,1563.21,1594.06,1551.01,1591.43,,
MICEXINDEXCF,2015-01-19,1590.54,1627.53,1572.94,1576.4,,
MICEXINDEXCF,2015-01-20,1576.47,1594.91,1561.8,1570.97,,
MICEXINDEXCF,2015-01-21,1570.59,1619.32,1570.59,1618.17,,
MICEXINDEXCF,2015-01-22,1618.68,1676.38,1618.52,1666.56,,
MICEXINDEXCF,2015-01-23,1667.99,1700.78,1662.11,1671.8,,
MICEXINDEXCF,2015-01-26,1670.23,1670.3,1622.02,1642.37,,
MICEXINDEXCF,2015-01-27,1642.31,1681.46,1614.16,1673.92,,
MICEXINDEXCF,2015-01-28,1675.3,1706.39,1643.42,1647.71,,
MICEXINDEXCF,2015-01-29,1647.11,1675.57,1639.65,1639.65,,
MICEXINDEXCF,2015-01-30,1640.56,1664.73,1631.55,1647.69,,
MICEXINDEXCF,2015-02-02,1647.74,1663.94,1616.27,1625.31,,
MICEXINDEXCF,2015-02-03,1626.65,1667.59,1626.65,1654.36,,
MICEXINDEXCF,2015-02-04,1655.5,1665.09,1643.24,1656.02,,
MICEXINDEXCF,2015-02-05,1654.97,1698.83,1642.51,1696.06,,
MICEXINDEXCF,2015-02-06,1696.96,1762.39,1696.96,1755.45,,
MICEXINDEXCF,2015-02-09,1755.7,1830,1740.58,1748.55,,
MICEXINDEXCF,2015-02-10,1748.02,1774.06,1729.77,1742.35,,
MICEXINDEXCF,2015-02-11,1744.86,1787.77,1744.86,1763.6,,
MICEXINDEXCF,2015-02-12,1764.24,1816.76,1747.85,1802.8,,
MICEXINDEXCF,2015-02-13,1802.88,1839.71,1802.88,1838.18,,
MICEXINDEXCF,2015-02-16,1838.21,1848.15,1785.54,1800.59,,
MICEXINDEXCF,2015-02-17,1800.92,1842.59,1781.8,1793.82,,
MICEXINDEXCF,2015-02-18,1795.83,1833.14,1795.59,1809.67,,
MICEXINDEXCF,2015-02-19,1809.67,1819.89,1757.33,1797.87,,
MICEXINDEXCF,2015-02-20,1797.88,1809.24,1780,1792.7,,
MICEXINDEXCF,2015-02-24,1786.49,1786.49,1754.81,1772.16,,
MICEXINDEXCF,2015-02-25,1772.4,1773.73,1727.7,1746.23,,
MICEXINDEXCF,2015-02-26,1746.79,1769.53,1735.27,1760.66,,
MICEXINDEXCF,2015-02-27,1760.67,1769.22,1740.91,1758.97,,
MICEXINDEXCF,2015-03-02,1759.25,1789.54,1759.18,1783.34,,
MICEXINDEXCF,2015-03-03,1783.44,1825.94,1769.58,1807.7,,
MICEXINDEXCF,2015-03-04,1807.71,1816.23,1756.33,1759.35,,
MICEXINDEXCF,2015-03-05,1760.67,1792.04,1746.06,1760.55,,
MICEXINDEXCF,2015-03-06,1761.29,1766.86,1723.09,1728.55,,
MICEXINDEXCF,2015-03-10,1726.86,1726.86,1663.86,1665.38,,
MICEXINDEXCF,2015-03-11,1665.41,1692.31,1655.32,1671.47,,
MICEXINDEXCF,2015-03-12,1671.71,1681.09,1656.35,1664.7,,
MICEXINDEXCF,2015-03-13,1664.59,1669.05,1621.86,1627.88,,
MICEXINDEXCF,2015-03-16,1626.77,1636.16,1609.82,1609.85,,
MICEXINDEXCF,2015-03-17,1609.96,1627.54,1603.78,1611.69,,
MICEXINDEXCF,2015-03-18,1611.74,1640.27,1611.74,1632.12,,
MICEXINDEXCF,2015-03-19,1634.77,1652.73,1607.25,1607.97,,
MICEXINDEXCF,2015-03-20,1607.97,1641.84,1599.57,1628.64,,
MICEXINDEXCF,2015-03-23,1629.29,1639.06,1597.64,1602.85,,
MICEXINDEXCF,2015-03-24,1602.33,1623.88,1590.59,1618.62,,
MICEXINDEXCF,2015-03-25,1618.62,1626.05,1595.9,1615.5,,
MICEXINDEXCF,2015-03-26,1615.54,1633.27,1574.11,1581.84,,
MICEXINDEXCF,2015-03-27,1581.84,1594.38,1569.61,1571.55,,
MICEXINDEXCF,2015-03-30,1571.77,1615.55,1571.62,1612.84,,
MICEXINDEXCF,2015-03-31,1612.93,1626.18,1606.24,1626.18,,
MICEXINDEXCF,2015-04-01,1625.21,1663.17,1613.77,1661.9,,
MICEXINDEXCF,2015-04-02,1661.9,1682.29,1656.23,1679.24,,
MICEXINDEXCF,2015-04-03,1679.61,1692.95,1676.47,1681.47,,
MICEXINDEXCF,2015-04-06,1681.8,1701.24,1679.3,1700.64,,
MICEXINDEXCF,2015-04-07,1700.64,1709.88,1684.17,1695.64,,
MICEXINDEXCF,2015-04-08,1695.51,1695.59,1669.88,1683.63,,
MICEXINDEXCF,2015-04-09,1683.1,1683.1,1648.36,1667.6,,
MICEXINDEXCF,2015-04-10,1667.62,1674.48,1635.85,1657.02,,
MICEXINDEXCF,2015-04-13,1657.1,1694.94,1654.49,1678.19,,
MICEXINDEXCF,2015-04-14,1678.43,1678.5,1641.8,1647.39,,
MICEXINDEXCF,2015-04-15,1647.29,1681.83,1643.11,1677.7,,
MICEXINDEXCF,2015-04-16,1678.04,1689.29,1661.38,1686.79,,
MICEXINDEXCF,2015-04-17,1686.79,1694.08,1656.59,1656.59,,
MICEXINDEXCF,2015-04-20,1657.63,1691.93,1655.75,1683.24,,
MICEXINDEXCF,2015-04-21,1683.51,1711.34,1682.94,1710.24,,
MICEXINDEXCF,2015-04-22,1710.13,1712.91,1669.11,1677.56,,
MICEXINDEXCF,2015-04-23,1677.89,1678.58,1633.12,1662.64,,
MICEXINDEXCF,2015-04-24,1663.15,1689.71,1657.66,1682.7,,
MICEXINDEXCF,2015-04-27,1682.82,1698.65,1677.22,1677.22,,
MICEXINDEXCF,2015-04-28,1676.32,1682.19,1667.34,1677.89,,
MICEXINDEXCF,2015-04-29,1677.89,1694.28,1666.52,1670.99,,
MICEXINDEXCF,2015-04-30,1670.99,1692.32,1668.5,1688.34,,
MICEXINDEXCF,2015-05-05,1689.55,1734.34,1689.2,1721.8,,
MICEXINDEXCF,2015-05-06,1722.16,1723.45,1697.86,1714.31,,
MICEXINDEXCF,2015-05-07,1713.09,1713.09,1676.21,1686.98,,
MICEXINDEXCF,2015-05-08,1686.94,1713.6,1684.09,1708.52,,
MICEXINDEXCF,2015-05-12,1708.42,1720.01,1689.29,1704.62,,
MICEXINDEXCF,2015-05-13,1704.5,1708.47,1681.08,1682.26,,
MICEXINDEXCF,2015-05-14,1682.26,1694.79,1672.2,1677.57,,
MICEXINDEXCF,2015-05-15,1677.77,1694.9,1677.77,1691.46,,
MICEXINDEXCF,2015-05-18,1691.53,1696.49,1677.69,1678.55,,
MICEXINDEXCF,2015-05-19,1678.31,1681.24,1646.85,1659.36,,
MICEXINDEXCF,2015-05-20,1659.18,1662.19,1631.77,1636.86,,
MICEXINDEXCF,2015-05-21,1637.14,1663.24,1632.43,1659.33,,
MICEXINDEXCF,2015-05-22,1659.47,1667.92,1653.03,1665.66,,
MICEXINDEXCF,2015-05-25,1665.75,1666.38,1641.96,1655.4,,
MICEXINDEXCF,2015-05-26,1655.85,1666.87,1646.09,1651.66,,
MICEXINDEXCF,2015-05-27,1651.73,1664.29,1637.42,1660.98,,
MICEXINDEXCF,2015-05-28,1660.65,1678.64,1656.17,1657.62,,
MICEXINDEXCF,2015-05-29,1657.67,1680.07,1609.19,1609.19,,
MICEXINDEXCF,2015-06-01,1657.67,1640.89,1609.19,1616.94,,
MICEXINDEXCF,2015-06-02,1616.97,1650.64,1612.78,1643.41,,
MICEXINDEXCF,2015-06-03,1643.99,1653.53,1615.96,1628.87,,
MICEXINDEXCF,2015-06-04,1628.8,1644.36,1627.02,1638.07,,
MICEXINDEXCF,2015-06-05,1638.12,1652.07,1633.49,1652.07,,
MICEXINDEXCF,2015-06-08,1652.21,1668.5,1642.19,1646.89,,
MICEXINDEXCF,2015-06-09,1646.89,1666.06,1637.38,1664.01,,
MICEXINDEXCF,2015-06-10,1664.03,1667.2,1650.89,1653.09,,
MICEXINDEXCF,2015-06-11,1653.06,1654.91,1638.13,1652.24,,
MICEXINDEXCF,2015-06-15,1652.29,1658.32,1629.81,1657.29,,
MICEXINDEXCF,2015-06-16,1657.37,1674.11,1649.16,1668.82,,
MICEXINDEXCF,2015-06-17,1668.84,1678.91,1661.75,1664.66,,
MICEXINDEXCF,2015-06-18,1664.65,1671.88,1658.41,1660.14,,
MICEXINDEXCF,2015-06-19,1660.56,1665.71,1655.53,1663.03,,
MICEXINDEXCF,2015-06-22,1664.11,1679.42,1663.35,1671.8,,
MICEXINDEXCF,2015-06-23,1672.27,1676.22,1656.39,1657.23,,
MICEXINDEXCF,2015-06-24,1658.03,1664.57,1642.08,1651.85,,
MICEXINDEXCF,2015-06-25,1651.14,1655.8,1631.99,1631.99,,
MICEXINDEXCF,2015-06-26,1631.92,1647.81,1626.87,1644.45,,
MICEXINDEXCF,2015-06-29,1644.45,1644.45,1625.71,1634.93,,
MICEXINDEXCF,2015-06-30,1634.93,1655.25,1626.02,1654.55,,
MICEXINDEXCF,2015-07-01,1654.57,1659.97,1638.44,1639.7,,
MICEXINDEXCF,2015-07-02,1639.78,1646.96,1633.69,1641.05,,
MICEXINDEXCF,2015-07-03,1641.01,1642.2,1625.42,1631.65,,
MICEXINDEXCF,2015-07-06,1627.71,1627.71,1613.71,1621.27,,
MICEXINDEXCF,2015-07-07,1621.35,1629.59,1606.28,1614.14,,
MICEXINDEXCF,2015-07-08,1614.14,1616.6,1573.95,1595,,
MICEXINDEXCF,2015-07-09,1595.08,1614.85,1595.02,1614.59,,
MICEXINDEXCF,2015-07-10,1615.11,1625.59,1614.93,1623.99,,
MICEXINDEXCF,2015-07-13,1618.23,1642.97,1617.17,1642.97,,
MICEXINDEXCF,2015-07-14,1643,1647.01,1626.09,1647.01,,
MICEXINDEXCF,2015-07-15,1638.3,1644.01,1626.17,1641.22,,
MICEXINDEXCF,2015-07-16,1640.81,1652.97,1636.99,1652.59,,
MICEXINDEXCF,2015-07-17,1652.52,1660,1646.37,1650.08,,
MICEXINDEXCF,2015-07-20,1650.09,1652.05,1619.44,1626.76,,
MICEXINDEXCF,2015-07-21,1627.19,1639.92,1618.58,1635.69,,
MICEXINDEXCF,2015-07-22,1634.89,1635.63,1620.47,1635.63,,
MICEXINDEXCF,2015-07-23,1634.79,1634.9,1614.97,1616.14,,
MICEXINDEXCF,2015-07-24,1615.69,1622.3,1593.07,1595.61,,
MICEXINDEXCF,2015-07-27,1595.5,1599.25,1570.46,1584.92,,
MICEXINDEXCF,2015-07-28,1584.92,1610.7,1577.99,1604.5,,
MICEXINDEXCF,2015-07-29,1604.56,1624.64,1600.31,1622.32,,
MICEXINDEXCF,2015-07-30,1622.69,1638.51,1620.24,1636.72,,
MICEXINDEXCF,2015-07-31,1636.72,1669,1630.18,1669,,
MICEXINDEXCF,2015-08-03,1668.13,1676.26,1654.45,1663.74,,
MICEXINDEXCF,2015-08-04,1663.31,1676.58,1659.16,1674.46,,
MICEXINDEXCF,2015-08-05,1674.63,1696.8,1665.12,1693.07,,
MICEXINDEXCF,2015-08-06,1693.07,1698.3,1670.57,1675.71,,
MICEXINDEXCF,2015-08-07,1676.75,1695.39,1676.75,1690.44,,
